employee_id,burnout_score
14001,0.5195024
14002,0.6401366
14003,0.19650334
14004,0.8059647
14005,0.73053926
14006,0.4355414
14007,0.44402733
14008,0.45542333
14009,0.54319984
14010,0.38851383
14011,0.1933716
14012,0.5394052
14013,0.14934362
14014,0.24976026
14015,0.6633861
14016,0.2577928
14017,1.0298607
14018,0.6051858
14019,0.28701577
14020,0.33713844
14021,0.6207841
14022,0.38578635
14023,0.63971865
14024,0.31648687
14025,0.6883929
14026,0.73977125
14027,0.5230621
14028,0.15650287
14029,0.15459706
14030,0.53698593
14031,0.59597874
14032,0.29330885
14033,0.3943103
14034,-0.22363815
14035,0.59684837
14036,0.77875715
14037,0.39865485
14038,0.17664221
14039,0.5445543
14040,0.5066988
14041,0.10608588
14042,0.8719067
14043,0.6973049
14044,-0.11992929
14045,0.26417735
14046,0.30059826
14047,0.7796152
14048,1.0921916
14049,0.34252903
14050,-0.022422424
14051,0.3114096
14052,0.74172467
14053,0.440033
14054,0.37308395
14055,0.2578578
14056,0.39500552
14057,0.7493545
14058,0.35164228
14059,0.5464486
14060,0.3501716
14061,0.22403704
14062,0.31233123
14063,0.5604935
14064,0.9779981
14065,0.6858635
14066,0.27862337
14067,0.48864368
14068,0.32750726
14069,0.29877147
14070,0.64731836
14071,0.48941815
14072,0.38034442
14073,0.6611118
14074,0.90689903
14075,0.33633542
14076,0.3626288
14077,0.26979208
14078,0.2740183
14079,0.13501713
14080,0.88086456
14081,0.3582171
14082,-0.09748442
14083,0.7538343
14084,0.16143446
14085,0.34658438
14086,0.38955593
14087,0.25796247
14088,0.15666716
14089,0.46204343
14090,0.49443725
14091,0.57637686
14092,0.8512365
14093,0.3748189
14094,0.2765682
14095,0.20322785
14096,0.34008968
14097,0.17676279
14098,0.7799692
14099,0.3575024
14100,0.42143145
14101,0.42535043
14102,0.46821928
14103,0.5049175
14104,0.27061102
14105,0.6451134
14106,0.39378744
14107,0.8905257
14108,0.48543093
14109,0.29916668
14110,0.5944829
14111,0.33608782
14112,0.718154
14113,0.19404517
14114,0.5162368
14115,0.30510592
14116,0.7279237
14117,-0.08644164
14118,0.1645436
14119,0.5531463
14120,1.015023
14121,0.21400292
14122,0.6661309
14123,0.27087042
14124,0.4676282
14125,0.5629448
14126,0.27796653
14127,1.0636125
14128,0.0928427
14129,0.41629714
14130,0.29585654
14131,0.09785302
14132,0.73308617
14133,0.3364759
14134,0.5992683
14135,0.65365267
14136,0.784143
14137,0.5037991
14138,0.7098526
14139,0.301967
14140,0.3666211
14141,0.3762816
14142,0.874399
14143,0.94270724
14144,0.46132642
14145,0.5633116
14146,0.41068006
14147,0.53397703
14148,0.60419625
14149,0.73535794
14150,0.4917899
14151,0.19452092
14152,0.16170825
14153,0.098320395
14154,0.36972138
14155,0.37236822
14156,0.41742837
14157,0.3479289
14158,0.016483843
14159,0.23070985
14160,0.3845594
14161,0.68732554
14162,0.6482562
14163,0.60880494
14164,0.39306664
14165,0.33447555
14166,0.30536482
14167,0.38298765
14168,0.24711493
14169,0.8322067
14170,0.23772265
14171,0.5077867
14172,0.2787378
14173,0.5848409
14174,0.095196605
14175,0.5313883
14176,0.36283892
14177,0.20981094
14178,0.48117855
14179,0.9196736
14180,0.5609029
14181,0.37981185
14182,0.60979956
14183,0.3476497
14184,0.30633298
14185,0.7201773
14186,0.37821192
14187,0.15952723
14188,0.1803798
14189,0.61045957
14190,0.2621128
14191,0.7068284
14192,0.48637536
14193,0.14682004
14194,0.9678474
14195,0.19934943
14196,0.20643285
14197,0.42854366
14198,0.55048305
